"123025",2019-01-07,79625.8693519566,80023,0,77985.5414295187,81266.1972743896
"123073",2019-01-08,76998.1689888936,77618,0,75361.0615124633,78635.2764653591
"123121",2019-01-09,77949.5089579124,79290,0,76314.8841120257,79584.1338037893
"123169",2019-01-10,80599.4590647399,82832,0,78962.3690388723,82236.5490906077
"123026",2019-01-07,79413.1443794827,79535,1,77759.6096379876,81066.6791209768
"123074",2019-01-08,76563.7132650575,77262,1,74910.7037864439,78216.7227436802
"123170",2019-01-10,80059.2608522719,82041,1,78406.4301374141,81712.0915671287
"123122",2019-01-09,77649.0448836113,78980,1,75999.3492238429,79298.7405433804
"123027",2019-01-07,79732.2202602057,79959,2,78048.8345302565,81415.6059901414
"123075",2019-01-08,76907.8695755172,77447,2,75224.9470149596,78590.792136082
"123171",2019-01-10,80013.6784182961,82136,2,78331.0617964869,81696.2950401079
"123123",2019-01-09,77672.1021417247,79077,2,75992.7664573294,79351.4378261123
"123076",2019-01-08,75824.8765878162,76334,3,74091.2164725537,77558.5367031067
"123028",2019-01-07,78837.8621448691,78764,3,77103.6804639752,80572.0438257816
"123172",2019-01-10,78859.408396745,80853,3,77126.0523218066,80592.7644716817
"123124",2019-01-09,76562.3215689506,78074,3,74832.1734374271,78292.4697004699
"123077",2019-01-08,75052.8910594341,75738,4,73235.8467165456,76869.935402316
"123029",2019-01-07,78113.3888266918,77970,4,76295.8235756637,79930.954077738
"123173",2019-01-10,78076.5349291742,80121,4,76259.6515578988,79893.4183004556
"123078",2019-01-08,74628.9610312108,75213,5,72765.9358587925,76491.9862036341
"123030",2019-01-07,77307.3178052283,77454,5,75443.8042517534,79170.8313586983
"123174",2019-01-10,77325.6009863278,79382,5,75462.8974995556,79188.3044730958
"123125",2019-01-09,76009.8904463064,77637,4,74196.3295935459,77823.4512990714
"123079",2019-01-08,73281.389212784,73940,6,71390.3095224635,75172.4689031002
"123031",2019-01-07,75875.9381826855,75997,6,73984.322827044,77767.5535383261
"123175",2019-01-10,76067.1272508495,78000,6,74176.1484345282,77958.106067174
"123126",2019-01-09,75542.2970804536,77029,5,73682.4384567039,77402.1557041933
"123080",2019-01-08,72707.2152405683,73310,7,70784.9850679673,74629.4454131658
"123032",2019-01-07,75397.6244100013,75447,7,73473.4823957547,77321.766424245
"123176",2019-01-10,75438.959110375,77581,7,73516.8838795256,77361.0343412367
"123033",2019-01-07,74896.6496095,75098,8,72931.0624650643,76862.2367539292
"123081",2019-01-08,72285.1171903118,72761,8,70321.7423392541,74248.4920413627
"123127",2019-01-09,74272.7410197545,75944,6,72384.5165867155,76160.9654527876
"123177",2019-01-10,75024.0154728386,77434,8,73061.0040377148,76987.0269079566
"123034",2019-01-07,74754.0380173817,74800,9,72758.313431553,76749.7626031895
"123082",2019-01-08,71992.3157994471,72927,9,69999.5089572626,73985.1226416157
"123128",2019-01-09,73659.0143590852,75417,7,71738.8696219216,75579.1590962504
"123035",2019-01-07,75093.2838892797,75265,10,73075.3348089089,77111.23296967
"123178",2019-01-10,75096.1748193911,77225,9,73103.5331270689,77088.8165117032
"123129",2019-01-09,73221.1237704469,74967,8,71260.1989881617,75182.0485527297
"123083",2019-01-08,72426.9946030823,72984,10,70412.9013883422,74441.0878178312
"123036",2019-01-07,77033.5664324332,77001,11,75037.9785773617,79029.1542874825
"123130",2019-01-09,73331.4142843861,75109,9,71341.5901850191,75321.2383837639
"123179",2019-01-10,75722.3010126108,77712,10,73708.2961913241,77736.305833896
"123037",2019-01-07,79247.8204909797,79243,12,77320.8679943682,81174.7729875935
"123131",2019-01-09,73611.5903587532,75600,10,71600.1832315966,75622.9974859186
"123180",2019-01-10,77678.9047138193,79955,11,75688.2289501868,79669.5804774481
"123084",2019-01-08,74193.7475116196,74866,11,72202.7999591904,76184.6950640353
"123038",2019-01-07,80659.5657235407,80501,13,78791.158726968,82527.9727201107
"123181",2019-01-10,80527.6940613484,82969,12,78603.9234395319,82451.4646831777
"123132",2019-01-09,75478.9172761384,77272,11,73490.5939227056,77467.24062955
"123085",2019-01-08,76508.8590650659,77624,12,74585.1683251983,78432.5498049186
"123039",2019-01-07,81906.1911034877,82076,14,80129.792663408,83682.5895435821
"123182",2019-01-10,82355.05365298,84786,13,80488.9631513611,84221.1441545474
"123133",2019-01-09,78352.1959599376,80127,12,76430.2225112815,80274.1694085898
"123086",2019-01-08,77739.4565746257,78922,13,75874.1535308751,79604.7596183847
"123040",2019-01-07,81159.8343779779,81127,15,79507.6096750422,82812.0590809097
"123183",2019-01-10,83863.5659959823,86456,14,82087.4155661343,85639.7164258279
"123134",2019-01-09,79893.8718321378,82091,13,78029.8014024973,81757.94226171
"123087",2019-01-08,79215.3075760282,80415,14,77440.2964486637,80990.3187033815
"123041",2019-01-07,79058.6284055852,78673,16,77503.3837725165,80613.8730387272
"123184",2019-01-10,83181.6589946357,85553,15,81525.2248068235,84838.0931824482
"123135",2019-01-09,81093.1114189824,83518,14,79321.9342727675,82864.2885651968
"123088",2019-01-08,78559.3425905523,79723,15,76903.9057327202,80214.7794483871
"123042",2019-01-07,76719.5416090916,76303,17,75253.7493731056,78185.3338450632
"123185",2019-01-10,81177.8218622733,83345,16,79621.4171648787,82734.2265596484
"123136",2019-01-09,80660.8758353206,82771,15,79005.9689920033,82315.7826786243
"123089",2019-01-08,76197.7946616724,77552,16,74643.8080171733,77751.7813061937
"123043",2019-01-07,74386.8627243539,74062,18,72991.1537552603,75782.5716934406
"123186",2019-01-10,79058.1371239845,81021,17,77589.8969593343,80526.3772886403
"123137",2019-01-09,78301.2061697532,81088,16,76747.8832268036,79854.5291126942
"123090",2019-01-08,73979.8755006691,75381,17,72514.7564191268,75444.9945822477
"123044",2019-01-07,72194.9960218119,72271,19,70854.5725266774,73535.4195169646
"123138",2019-01-09,76066.2499534965,78968,17,74600.9708877977,77531.5290192146
"123187",2019-01-10,76604.6287361288,78528,18,75207.1934639861,78002.0640082684
"123091",2019-01-08,71823.3865056715,73209,18,70428.1302409372,73218.6427704094
"123045",2019-01-07,70371.9505802647,70532,20,69059.1284152311,71684.7727453249
"123139",2019-01-09,73945.4585968875,76335,18,72549.8699828646,75341.0472107877
"123188",2019-01-10,75047.8988798495,75206,19,73705.0073190946,76390.7904406273
"123092",2019-01-08,70188.2773612757,71405,19,68848.229375707,71528.3253469091
"123046",2019-01-07,70606.0539851583,70451,21,69292.8064176767,71919.3015526576
"123189",2019-01-10,73455.9311639822,74568,20,72140.3508240838,74771.5115039022
"123140",2019-01-09,72178.8116378396,74827,19,70838.3258456897,73519.2974299919
"123093",2019-01-08,68563.8516366316,69900,20,67251.2435621281,69876.4597111241
"123047",2019-01-07,72978.3510986232,72963,22,71646.8028871266,74309.8993101289
"123190",2019-01-10,73681.3288580844,74967,21,72366.0361249696,74996.6215912077
"123141",2019-01-09,70641.5487478219,73256,20,69328.2678091209,71954.8296865423
"123094",2019-01-08,68742.8287338331,69773,21,67429.6874229675,70055.9700447459
"123048",2019-01-07,72116.1607703161,71698,23,70794.409459633,73437.9120810074
"123191",2019-01-10,75873.5132303628,77207,22,74498.2899699561,77248.7364169477
"123142",2019-01-09,70859.0804666303,73243,21,69545.7567089915,72172.4042242318
"123095",2019-01-08,71079.3579327161,72241,22,69707.7164171199,72450.9993625208
"123049",2019-01-07,71771.7331380427,71479,24,70434.8341777097,73108.6320983788
"123192",2019-01-10,75081.6971188477,76375,23,73758.0286104402,76405.3656272684
"123143",2019-01-09,73119.6822459502,75714,22,71793.4544238558,74445.9100680483
"123096",2019-01-08,70191.7130903281,71222,23,68870.0794225068,71513.3467581375
"123050",2019-01-07,69915.1217508877,69474,25,68558.9397906721,71271.3037111139
"123193",2019-01-10,75010.6295124463,76145,24,73671.736247497,76349.5227773934
"123144",2019-01-09,72332.8416863591,74556,23,71010.8962763345,73654.7870963958
"123097",2019-01-08,69966.3889476498,71005,24,68629.6907479816,71303.0871473185
"123051",2019-01-07,67032.3985260394,66862,26,65660.5182648634,68404.2787872154
"123194",2019-01-10,73271.2843444812,74202,25,71912.6850838356,74629.8836051252
"123145",2019-01-09,72279.3259470686,74583,24,70942.3368816084,73616.3150124806
"123098",2019-01-08,67946.4672109419,69032,25,66590.4219075164,69302.5125143495
"123052",2019-01-07,66945.9856952655,66142,27,65534.3825836956,68357.5888068447
"123195",2019-01-10,70757.772972535,71587,26,69383.5143350852,72132.0316100243
"123146",2019-01-09,70412.3004711768,72861,25,69055.7658606299,71768.8350817313
"123099",2019-01-08,65279.1627809792,66473,26,63907.961190795,66650.3643711644
"123196",2019-01-10,70568.3173889933,71051,27,69153.8920781935,71982.7426997637
"123053",2019-01-07,66197.2285171626,65662,28,64749.7208726488,67644.7361616794
"123147",2019-01-09,67911.6311140884,70387,26,66539.98748132,69283.2747468418
"123100",2019-01-08,64512.9682440436,65896,27,63101.519958162,65924.4165299221
"123197",2019-01-10,70073.1021822009,70663,28,68622.8974225133,71523.3069418695
"123054",2019-01-07,65472.1230665958,65166,29,63993.4549296384,66950.791203544
"123148",2019-01-09,67497.8668453926,70204,27,66085.7631800201,68909.9705107512
"123101",2019-01-08,63923.1994272508,65327,28,62476.121533258,65370.2773212359
"123198",2019-01-10,69242.4916090162,70191,29,67762.0129623392,70722.9702556783
"123055",2019-01-07,63465.4610208867,63332,30,61970.4850907981,64960.4369509641
"123149",2019-01-09,66969.6979842195,69666,28,65522.0917373616,68417.3042310484
"123102",2019-01-08,63034.8365808999,64947,29,61543.3652076256,64526.3079112831
"123199",2019-01-10,67706.2076086986,68565,30,66208.8391611347,69203.5760562806
"123056",2019-01-07,62437.4061222652,62421,31,60915.4041274451,63959.4081170813
"123150",2019-01-09,66362.5124019265,69017,29,64884.0693877907,67840.9554160331
"123103",2019-01-08,61159.0796707834,63157,30,59665.4808247302,62652.6785168478
"123200",2019-01-10,67025.3287732109,67762,31,65500.514415708,68550.1431307273
"123057",2019-01-07,61479.2469568386,61239,32,59953.6587010603,63004.8352126137
"123151",2019-01-09,64594.802998841,67471,30,63099.8361977809,66089.7697999682
"123104",2019-01-08,60124.2418038247,62370,31,58603.921587004,61644.5620206648
"123201",2019-01-10,66115.6886214159,66817,32,64587.4920902797,67643.885152478
"123058",2019-01-07,61355.4455220126,61296,33,59832.1452563265,62878.7457876826
"123152",2019-01-09,63765.0160520955,66806,31,62242.9122136779,65287.1198905007
"123105",2019-01-08,58983.0427659449,61468,32,57464.1877987046,60501.8977332228
"123202",2019-01-10,66317.8389415093,66882,33,64791.5030646076,67844.1748183829
"123059",2019-01-07,61574.8475230923,61494,34,60030.1578388133,63119.5372073629
"123153",2019-01-09,62850.6517503005,65703,32,61329.6682656037,64371.6352349431
"123106",2019-01-08,58963.5946063089,61498,33,57442.4581181864,60484.7310944453
"123203",2019-01-10,66621.2445851891,67088,34,65073.6734117575,68168.8157586057
"123060",2019-01-07,63544.042689755,63481,35,61949.8449347592,65138.2404446768
"123154",2019-01-09,62861.9803110136,65941,33,61338.7050245912,64385.2555974582
"123107",2019-01-08,59142.9356060595,61976,34,57600.8487970202,60685.0224150946
"123204",2019-01-10,68789.9947788195,69411,35,67192.9844914667,70387.0050661575
"123061",2019-01-07,65293.3116164775,65217,36,63652.1019123128,66934.5213206182
"123155",2019-01-09,63324.6974168609,66205,34,61780.0218666991,64869.3729670204
"123108",2019-01-08,61083.9253112266,64323,35,59492.9419789191,62674.9086435657
"123205",2019-01-10,70714.0992481166,70997,36,69070.1014136009,72358.097082642
"123062",2019-01-07,68789.0230855682,69248,37,67041.1703077418,70536.8758634113
"123156",2019-01-09,65650.5332867198,68368,35,64056.4888044077,67244.5777690389
"123109",2019-01-08,62770.9897542309,65932,36,61133.3889551099,64408.5905533318
"123206",2019-01-10,74719.0246872776,75192,37,72965.2045357534,76472.8448388027
"123063",2019-01-07,71881.4761574599,72693,38,69952.3633012398,73810.5890079821
"123157",2019-01-09,67389.4495624169,70366,36,65749.3540990974,69029.5450257427
"123110",2019-01-08,66731.3351523556,69962,37,64956.7372057412,68505.9330989707
"123207",2019-01-10,78408.6920245279,78541,38,76477.2956606471,80340.0883861851
"123158",2019-01-09,71613.7197454127,74471,37,69867.7952808774,73359.6442099696
"123064",2019-01-07,74903.6491521737,75648,39,72792.4576487179,77014.8406556257
"123111",2019-01-08,69871.0706648143,72782,38,67951.9176832616,71790.2236463764
"123208",2019-01-10,82014.1720928995,81486,39,79865.2738599474,84163.0703258557
"123159",2019-01-09,74798.9436558209,78360,38,72867.7881211211,76730.0991905252
"123065",2019-01-07,76966.9473374876,77443,40,74795.8007550535,79138.0939199201
"123209",2019-01-10,83957.8797534457,83405,40,81784.1370303053,86131.622476587
"123112",2019-01-08,72927.4168220901,76031,39,70819.5834659545,75035.2501782291
"123160",2019-01-09,78221.2812364532,81953,39,76079.1115744597,80363.4508984402
"123066",2019-01-07,77331.9949176317,77963,41,75229.5603989822,79434.4294362853
"123210",2019-01-10,84571.6251358618,83576,41,82465.777547808,86677.4727239094
"123113",2019-01-08,75180.9639180068,78193,40,73012.7383181864,77349.1895178288
"123067",2019-01-07,77134.9765722845,77805,42,75096.6212970247,79173.3318475421
"123211",2019-01-10,84653.745145178,83483,42,82610.8121358642,86696.6781544879
"123161",2019-01-09,80200.5814694236,83775,40,78033.3390925087,82367.8238463405
"123114",2019-01-08,76290.1212391986,79115,41,74189.8360746815,78390.4064037245
"123068",2019-01-07,77229.5982221737,77478,43,75249.7152013124,79209.4812430327
"123212",2019-01-10,84670.0110696893,83615,43,82685.1411893596,86654.8809500195
"123162",2019-01-09,80543.9875226291,84349,41,78444.5058089518,82643.4692363021
"123115",2019-01-08,76439.8092272393,79347,42,74403.067295427,78476.551159056
"123213",2019-01-10,84385.631879862,83334,44,82464.2985733942,86306.9651863282
"123069",2019-01-07,77146.9035202117,77616,44,75230.3705116516,79063.4365287733
"123163",2019-01-09,80376.5292300252,84410,42,78340.1371708834,82412.9212891679
"123116",2019-01-08,76350.7026106026,79718,43,74371.475355177,78329.9298660356
"123214",2019-01-10,83876.9468889536,82859,45,82003.0149515308,85750.8788263722
"123164",2019-01-09,80516.7724091109,84199,43,78537.0647823243,82496.480035902
"123070",2019-01-07,77121.8497681395,77387,45,75253.7723901512,78989.9271461253
"123117",2019-01-08,76545.6032249093,79616,44,74630.2610467413,78460.9454030751
"123165",2019-01-09,80316.9106364635,83902,44,78400.7300609224,82233.0912120041
"123071",2019-01-07,77094.2988211342,77358,46,75221.0267250018,78967.5709172674
"123215",2019-01-10,83362.7101782247,82527,46,81485.4722684835,85239.9480879685
"123118",2019-01-08,76343.0718819261,79175,45,74482.6638339112,78203.4799299487
"123166",2019-01-09,79919.1868476928,83337,45,78055.8737543809,81782.499940995
"123072",2019-01-07,77495.6938228443,77419,47,75586.6883427572,79404.6993029299
"123216",2019-01-10,83252.9890560216,82561,47,81339.3423724711,85166.6357395699
"123119",2019-01-08,76400.7131097406,78934,46,74522.3927169459,78279.033502539
"123167",2019-01-09,79598.251053168,82968,46,77717.5548612224,81478.9472451062
"123265",2019-01-12,71958.9541216783,72958,0,70324.2377284578,73593.670514931
"123217",2019-01-11,82963.9234191015,82286,0,81328.7021116286,84599.1447265853
"123120",2019-01-08,76539.7971886055,78947,47,74630.9148489994,78448.6795282114
"123168",2019-01-09,79561.9253142155,82902,47,77650.9830598735,81472.867568572
"123218",2019-01-11,82284.4647598746,81729,1,80634.6724985721,83934.2570211809
"123266",2019-01-12,72859.6737605987,73406,1,71207.1154555501,74512.2320656544
"123313",2019-01-13,65847.1690676914,66360,0,64212.0991376621,67482.2389977352
"123219",2019-01-11,82164.8216243003,81552,2,80485.1034772272,83844.5397713644
"123361",2019-01-14,74012.9227888312,73769,0,72379.2516855616,75646.593892099
"123267",2019-01-12,73024.8007074317,73969,2,71345.3387102659,74704.2627045901
"123314",2019-01-13,66803.4962280631,67424,1,65153.8178554084,68453.1746007496
"123220",2019-01-11,80539.5336134351,80190,3,78809.2882807953,82269.778946092
"123362",2019-01-14,73669.7433545354,73289,1,72023.4576502809,75316.0290587862
"123268",2019-01-12,71175.8291550861,72013,3,69445.7744133978,72905.8838967604
