"123025",2019-01-07,79625.8693519566,80023,0,77985.5414295187,81266.1972743896
"123315",2019-01-13,67283.4637539688,68015,2,65603.7812243483,68963.1462835879
"123221",2019-01-11,79406.0128470675,78959,4,77592.1276207774,81219.8980733583
"123363",2019-01-14,74050.713692446,73570,2,72373.5578776712,75727.8695071921
"123316",2019-01-13,65166.1173476663,65882,3,63435.9090785405,66896.3256168028
"123222",2019-01-11,78570.4314879851,77888,5,76710.329005665,80430.5339703101
"123364",2019-01-14,73061.4389581856,72684,3,71333.7436809358,74789.1342354339
"123269",2019-01-12,69500.4816984082,70496,4,67686.553456248,71314.4099405779
"123317",2019-01-13,63266.041256331,63990,4,61452.1275766631,65079.9549359981
"123223",2019-01-11,76912.4945832536,76651,6,75024.2618564948,78800.7273100085
"123270",2019-01-12,68415.501196158,69545,5,66555.3446133602,70275.6577789589
"123365",2019-01-14,72432.8844523322,72022,4,70620.7929896411,74244.9759150261
"123318",2019-01-13,62115.6153082591,62982,5,60255.0974367929,63976.1331797165
"123224",2019-01-11,76288.4030724824,75803,7,74367.4981672137,78209.3079777437
"123366",2019-01-14,71896.133769192,71622,5,70037.5976494091,73754.6698889785
"123271",2019-01-12,66971.7433303767,68111,6,65083.6481341904,68859.8385265624
"123319",2019-01-13,60630.28051235,61255,6,58742.0884626643,62518.4725620453
"123225",2019-01-11,75748.7775659724,75360,8,73786.8369965795,77710.7181353629
"123367",2019-01-14,70379.8732856648,70302,6,68493.2862722168,72266.4602991239
"123272",2019-01-12,66143.2770075365,67480,7,64222.4798718198,68064.0741432454
"123226",2019-01-11,75258.8521967401,74851,9,73268.426149922,77249.2782435558
"123320",2019-01-13,59982.0588386108,60696,7,58061.1054799876,61903.0121972399
"123368",2019-01-14,69899.7902160959,69968,7,67979.2939904099,71820.2864417743
"123227",2019-01-11,75845.2211775122,75201,10,73832.9980052986,77857.4443497212
"123273",2019-01-12,65430.5303194405,66859,8,63468.482406674,67392.5782322175
"123321",2019-01-13,59278.5565015906,59845,8,57316.5402110499,61240.572792119
"123274",2019-01-12,64874.2686013444,66585,9,62884.1448702376,66864.3923324291
"123228",2019-01-11,78101.0908953993,77251,11,76111.8061907229,80090.3756000914
"123369",2019-01-14,69367.766862759,69512,8,67406.4489750071,71329.0847504838
"123322",2019-01-13,58935.5315253503,59539,9,56944.8619816316,60926.201069073
"123275",2019-01-12,65058.4528742496,66755,10,63046.8699319869,67070.0358165085
"123370",2019-01-14,69130.2099262393,69498,9,67140.2610329571,71120.1588195212
"123229",2019-01-11,81210.2343231028,79742,12,79286.8574366567,83133.611209551
"123323",2019-01-13,59201.0839758875,59870,10,57188.6876638909,61213.4802878874
"123276",2019-01-12,66703.808339731,68279,11,64715.2971482605,68692.3195312041
"123230",2019-01-11,82758.370045571,81072,13,80892.237011233,84624.5030798898
"123371",2019-01-14,69591.8661841569,69742,10,67580.833792517,71602.8985757868
"123324",2019-01-13,60819.3252128239,61693,11,58829.985679355,62808.6647462787
"123231",2019-01-11,83653.6522239869,81899,14,81879.3362691154,85427.9681788607
"123277",2019-01-12,69318.8875369277,70520,12,67395.7739124484,71242.0011614011
"123372",2019-01-14,71284.0892841777,71264,11,69296.331231108,73271.8473372478
"123325",2019-01-13,63587.4198316363,64350,12,61663.9169997105,65510.9226635948
"123232",2019-01-11,83156.6934882481,81099,15,81499.0763929451,84814.3105835474
"123278",2019-01-12,70944.4610455462,72133,13,69078.3077567219,72810.6143343676
"123373",2019-01-14,73964.0197783602,74136,12,72041.0590271052,75886.9805296015
"123326",2019-01-13,65993.9371716998,66366,13,64127.4414648008,67860.4328785877
"123233",2019-01-11,81112.9527195479,79421,16,79555.8663278756,82670.039111226
"123374",2019-01-14,75693.7820487068,76100,13,73828.7691457286,77558.7949516866
"123279",2019-01-12,71888.0621527069,73003,14,70113.2528872821,73662.8714181464
"123327",2019-01-13,67439.2738896036,68046,14,65664.4224928774,69214.1252863057
"123234",2019-01-11,79070.4978218565,77200,17,77600.9314724555,80540.0641712718
"123375",2019-01-14,77393.7598914409,77722,14,75618.0578916449,79169.461891245
"123280",2019-01-12,71746.6457829125,72853,15,70094.0831594563,73399.2084063722
"123328",2019-01-13,68093.5770582238,68072,15,66440.5939135863,69746.5602028894
"123235",2019-01-11,76941.9018911275,75202,18,75543.0185387461,78340.7852435793
"123281",2019-01-12,70624.9965525449,71360,16,69066.952596041,72183.0405090464
"123329",2019-01-13,67370.2441914861,67115,16,65812.5029368472,68927.9854461624
"123376",2019-01-14,76481.7755093832,76993,15,74828.3829850448,78135.1680337684
"123236",2019-01-11,74339.6679195706,73842,19,72996.3750513016,75682.9607878341
"123282",2019-01-12,68941.5904949981,69493,17,67470.8334492761,70412.3475407396
"123377",2019-01-14,74269.8255369362,75006,16,72710.674436254,75828.9766375869
"123330",2019-01-13,66060.6073793725,65554,17,64590.1016004694,67531.1131583139
"123237",2019-01-11,73655.1946349648,72281,20,72338.4021782369,74971.9870916655
"123283",2019-01-12,67478.5282876875,68120,18,66078.507289254,68878.5492861638
"123378",2019-01-14,71804.3659331634,72490,17,70332.1327313687,73276.5991349637
"123331",2019-01-13,64954.8790158641,64357,18,63555.0622170354,66354.6958146757
"123238",2019-01-11,74349.6688060506,72718,21,73033.8501316192,75665.4874804544
"123284",2019-01-12,66493.7492966404,66671,19,65150.5749585001,67836.9236347704
"123379",2019-01-14,69560.0930592087,70186,18,68158.9541425538,70961.2319758628
"123332",2019-01-13,63568.2956572515,63088,19,62225.4100733958,64911.1812410836
"123239",2019-01-11,76572.7154205665,75102,22,75195.2832973656,77950.1475541105
"123380",2019-01-14,67684.1250691669,68221,19,66339.7626392914,69028.4874990659
"123333",2019-01-13,62193.2264657278,61812,20,60876.1980226499,63510.2549088168
"123240",2019-01-11,75775.1200112873,74106,23,74416.3653361464,77133.8746547082
"123285",2019-01-12,65479.7197708209,65542,20,64162.3562678887,66797.0832737331
"123381",2019-01-14,65990.9800581861,66607,20,64672.5641751878,67309.3959412238
"123334",2019-01-13,62327.5077746448,62037,21,61010.7441305594,63644.2714187243
"123286",2019-01-12,66345.3568491059,65946,21,65028.3099246325,67662.4037735813
"123241",2019-01-11,75491.0222615684,73461,24,74126.1228511713,76855.9216282033
"123382",2019-01-14,66155.2664564415,66745,21,64838.8020769731,67471.7308359273
"123335",2019-01-13,64464.4535322575,64349,22,63087.1409207219,65841.7661604308
"123287",2019-01-12,69069.2036283839,68764,22,67691.6514403396,70446.7558376906
"123242",2019-01-11,73608.803208232,71795,25,72249.6766785861,74967.9297378966
"123383",2019-01-14,68570.9573739333,69460,22,67191.7903156786,69950.1244837019
"123288",2019-01-12,68590.9933465491,68390,23,67231.5314783204,69950.4551750465
"123336",2019-01-13,63788.7387788194,63738,23,62429.6281821367,65147.8493357862
"123243",2019-01-11,70765.7341219389,68886,26,69391.3733358093,72140.0949080928
"123384",2019-01-14,67643.0039204992,68415,23,66282.133511551,69003.8743367302
"123289",2019-01-12,68469.1561366634,68096,24,67129.8101222524,69808.5021510882
"123337",2019-01-13,63759.4009314663,63804,24,62418.3724156983,65100.4294472421
"123244",2019-01-11,69760.2034671789,68915,27,68349.6833595428,71170.7235748411
"123385",2019-01-14,67504.5240376409,68465,24,66137.0912565312,68871.9568132728
"123290",2019-01-12,67145.0076636277,66324,25,65784.836128948,68505.1791983083
"123338",2019-01-13,62100.7797321771,62362,25,60740.6069162164,63460.9525481227
"123245",2019-01-11,69112.9723243103,68006,28,67667.1682390115,70558.7764096634
"123386",2019-01-14,65614.7957606102,66516,25,64235.9819103692,66993.6096187487
"123291",2019-01-12,64551.1307799278,63768,26,63175.5276780572,65926.7338817843
"123339",2019-01-13,59668.3514463708,60035,26,58292.9552309877,61043.7476617689
"123387",2019-01-14,62797.088794357,63741,26,61421.6882598497,64172.4893288673
"123246",2019-01-11,68380.3827540571,67017,29,66900.3066053431,69860.4589027498
"123292",2019-01-12,63882.2997159214,62989,27,62471.7609659908,65292.8384658546
"123340",2019-01-13,58585.6183251784,59566,27,57174.8233280124,59996.413322344
"123388",2019-01-14,62201.3458167973,63483,27,60786.0786037898,63616.6130298066
"123247",2019-01-11,66510.9891979178,64926,30,65013.3814575613,68008.5969382858
"123293",2019-01-12,63264.5211519823,62258,28,61815.0392736561,64714.0030303123
"123341",2019-01-13,58158.3441999469,58762,28,56707.2339951939,59609.4544046967
"123389",2019-01-14,61248.079312183,62872,28,59797.6327670573,62698.525857306
"123248",2019-01-11,65320.9299241171,63660,31,63797.3837442828,66844.4761039236
"123342",2019-01-13,57595.3271779367,58608,29,56114.8858985374,59075.7684573419
"123294",2019-01-12,62152.4732440988,61687,29,60672.1540875598,63632.7924006556
"123390",2019-01-14,60765.8165491321,62326,29,59280.6902965718,62250.9428017199
"123249",2019-01-11,64096.8852975979,62590,32,62575.1619292849,65618.6086659186
"123343",2019-01-13,55495.6953315906,56707,30,53998.1467979289,56993.2438652616
"123391",2019-01-14,58589.0148994745,60536,30,57090.9551757149,60087.0746232312
"123295",2019-01-12,60175.1148946458,59279,30,58662.0662422437,61688.1635401543
"123250",2019-01-11,63600.0078902509,62237,33,62075.7881311453,65124.2276493235
"123344",2019-01-13,54488.9901100972,55728,31,52964.2302804913,56013.749939732
"123392",2019-01-14,57506.5744353911,59917,31,55981.3827825337,59031.7660882564
"123296",2019-01-12,58656.515101887,57993,31,57132.1563586945,60180.8738450757
"123251",2019-01-11,63118.8210436663,61786,34,61573.9310295383,64663.7110577945
"123345",2019-01-13,53354.0988561037,54785,32,51831.2183803605,54876.9793318482
"123297",2019-01-12,57320.7880411078,56511,32,55798.4345180821,58843.141564118
"123393",2019-01-14,56477.5689778056,59049,32,54954.3150717136,58000.8228838725
"123252",2019-01-11,63975.3200858745,62469,35,62381.6440715929,65568.996100137
"123298",2019-01-12,56636.4657984835,55764,33,55111.7973847732,58161.1342121932
"123346",2019-01-13,53262.4926435638,54904,33,51737.2268052675,54787.7584818772
"123394",2019-01-14,56445.2658960794,59225,33,54919.416688352,57971.1151038276
"123253",2019-01-11,64102.3171174591,62884,36,62462.5671437378,65742.0670911932
"123299",2019-01-12,55887.354350092,55173,34,54342.1107862275,57432.5979139517
"123347",2019-01-13,53607.3036715889,55338,34,52061.4416557573,55153.165687442
"123395",2019-01-14,56665.7987845124,59497,34,55119.4834802926,58212.1140887243
"123254",2019-01-11,65286.3930721369,64429,37,63541.4448793616,67031.3412648967
"123348",2019-01-13,55872.5287700711,57882,35,54277.873534697,57467.1840054251
"123300",2019-01-12,56019.4832674391,55682,35,54425.3908155884,57613.5757192411
"123396",2019-01-14,58829.9026910778,61890,35,57234.5718633533,60425.2335188043
"123255",2019-01-11,65924.3815704467,65143,38,63971.2995888442,67877.4635520554
"123301",2019-01-12,56318.7412331031,55747,36,54644.7980332676,57992.6844329335
"123349",2019-01-13,57852.4844184084,59936,36,56212.2997649643,59492.6690718432
"123397",2019-01-14,60716.6471030931,63932,36,59075.7468905846,62357.547315593
"123256",2019-01-11,66998.3575505539,66655,39,64855.2156609348,69141.4994401712
"123350",2019-01-13,61862.6464681616,63964,37,60112.3541383812,63612.938797926
"123398",2019-01-14,64722.7474684333,68241,37,62971.8431640377,66473.6517728045
"123302",2019-01-12,56762.7283688238,56495,37,55018.0669117774,58507.3898258656
"123257",2019-01-11,68602.3002942695,68008,40,66433.6812130289,70770.9193755095
"123303",2019-01-12,56827.053118529,56837,38,54907.3515440446,58746.7546929859
"123399",2019-01-14,68301.6346900527,71845,38,66381.9533520242,70221.3160280616
"123351",2019-01-13,65319.6657979811,67448,38,63400.2880051489,67239.0435907914
"123258",2019-01-11,69981.2716018467,69180,41,67879.3804741435,72083.1627295551
"123304",2019-01-12,57924.3071171644,57635,39,55781.873731407,60066.7405029163
"123352",2019-01-13,68762.366604305,70966,39,66620.2220122975,70904.5111963048
"123400",2019-01-14,71814.6205328127,75506,39,69705.6320383351,73923.6090273125
"123259",2019-01-11,71266.8175541977,69975,42,69226.9614052031,73306.6737031987
"123353",2019-01-13,70771.5886510249,72924,40,68603.8947983208,72939.2825037298
"123305",2019-01-12,58839.0484216219,58476,40,56671.2265090662,61006.8703341786
"123401",2019-01-14,73896.6949634273,77521,40,71728.2700537629,76065.1198730926
"123260",2019-01-11,72683.1088490122,71542,43,70700.4198442844,74665.7978537406
"123354",2019-01-13,71206.9808809689,73522,41,69105.7862522886,73308.1755096527
"123306",2019-01-12,59796.6628749039,59101,41,57695.1564744798,61898.1692753266
"123261",2019-01-11,73371.684900279,72139,44,71477.5198066017,75265.84999396
"123402",2019-01-14,74317.574062878,77677,41,72215.0908494667,76420.0572762923
"123355",2019-01-13,71349.165519948,73421,42,69309.6020220949,73388.7290178041
"123307",2019-01-12,60717.6077748917,60065,42,58677.7179434286,62757.4976063549
"123403",2019-01-14,74114.7537851229,77331,42,72074.0851990797,76155.4223711713
"123262",2019-01-11,73433.7190159847,72444,45,71569.5358334357,75297.9021985392
"123356",2019-01-13,71931.2974302043,73572,43,69948.7519142484,73913.8429461611
"123308",2019-01-12,62446.3779574829,61657,43,60463.6254296073,64429.1304853564
"123404",2019-01-14,74155.4561517805,77585,43,72172.1556784557,76138.7566251047
"123263",2019-01-11,73204.5914242596,72186,46,71329.2244123229,75079.9584361879
"123357",2019-01-13,72381.1079281233,73614,44,70462.1060093904,74300.1098468542
"123309",2019-01-12,63654.2940808823,63197,44,61734.8475218362,65573.7406399271
"123405",2019-01-14,74118.9449963043,77057,44,72199.2876053354,76038.6023872741
"123264",2019-01-11,73334.5525611373,72398,47,71423.1496280219,75245.9554942538
"123358",2019-01-13,72408.988433428,73161,45,70544.1199609786,74273.8569058735
"123406",2019-01-14,73607.6806117457,76134,45,71733.6138572843,75481.7473662108
"123310",2019-01-12,64661.5432711201,64131,45,62797.2131824579,66525.8733597838
"123409",2019-01-15,74727.2982885909,75698,0,73095.1875744255,76359.4090027548
"123359",2019-01-13,72665.4677022154,73338,46,70783.6157337644,74547.3196706658
"123407",2019-01-14,73656.0238463653,75615,46,71773.2882588177,75538.7594339197
"123311",2019-01-12,65179.6887843612,64881,46,63304.1707769974,67055.2067917325
"123410",2019-01-15,74000.5138365347,74937,1,72354.8576019405,75646.1700711424
"123360",2019-01-13,73163.1055124563,73257,47,71250.9581881178,75075.2528367999
"123411",2019-01-15,74186.8085418058,74990,2,72510.1084433065,75863.5086403022
"123408",2019-01-14,73645.1063598296,75559,47,71732.7533717259,75557.4593479338
"123312",2019-01-12,65825.4982064513,65647,47,63913.6285891117,67737.3678237898
"123505",2019-01-17,77701.3268869055,76513,0,76065.0977517649,79337.5560220203
"123457",2019-01-16,76932.7630947915,79067,0,75296.8482251054,78568.6779644929
"123412",2019-01-15,73165.3677629157,73678,3,71438.0835101749,74892.6520156782
"123553",2019-01-18,79420.7560275657,80582,0,77786.2984856442,81055.2135694549
"123506",2019-01-17,76892.0694210485,75754,1,75242.1270313525,78542.0118107414
"123458",2019-01-16,76147.4097628325,78241,1,74497.5305910934,77797.2889345862
"123413",2019-01-15,72431.5120688989,72875,4,70619.7756456136,74243.2484921803
"123554",2019-01-18,78694.8341308101,79782,1,77042.6114566818,80347.0568049336
"123507",2019-01-17,76967.8134052508,75665,2,75287.0562906905,78648.5705198383
"123414",2019-01-15,71994.6350815413,72086,5,70137.2017772943,73852.0683858009
"123555",2019-01-18,78352.87838161,79554,2,76673.6732396721,80032.0835235613
"123508",2019-01-17,75442.0613123289,73970,3,73711.6396423959,77172.4829822874
"123459",2019-01-16,75967.9653165244,78115,2,74287.6845528517,77648.2460802277
"123415",2019-01-15,70749.1347255824,70573,6,68863.3728504609,72634.8966007026
"123556",2019-01-18,76402.2587809526,77928,3,74673.2837127764,78131.2338491428
"123460",2019-01-16,74537.1501175257,76354,3,72806.6585433832,76267.6416916774
"123509",2019-01-17,74661.937048528,73171,4,72847.9139615041,76475.9601355492
"123557",2019-01-18,75225.9260838821,76867,4,73413.3200290854,77038.532138688
"123416",2019-01-15,70460.1081315779,70097,7,68540.403406417,72379.8128567322
"123461",2019-01-16,73685.4931127545,75612,4,71871.5134402555,75499.4727852591
"123510",2019-01-17,73866.412672101,72829,5,72006.5292689268,75726.2960752875
"123558",2019-01-18,74464.7125373019,75774,5,72606.3309873667,76323.0940872474
"123417",2019-01-15,70109.2885547257,69541,8,68148.9060820032,72069.6710274418
